benchmark,symbol,period,return_pct,metric_type,timestamp
^DJI,TSLA,1Y,51.431818565198945,relative_performance,2025-08-31T02:22:29.613604
^GSPC,PLTR,1M,-1.9811909629592592,relative_performance,2025-08-31T02:22:29.613604
^GSPC,PLTR,3M,9.85077281682676,relative_performance,2025-08-31T02:22:29.613604
^GSPC,PLTR,6M,77.4195685909023,relative_performance,2025-08-31T02:22:29.613604
^GSPC,PLTR,1Y,400.6495096005417,relative_performance,2025-08-31T02:22:29.613604
^IXIC,PLTR,1M,-2.3186697749134,relative_performance,2025-08-31T02:22:29.613604
^IXIC,PLTR,3M,7.183528547807432,relative_performance,2025-08-31T02:22:29.613604
^IXIC,PLTR,6M,70.9338659782479,relative_performance,2025-08-31T02:22:29.613604
^IXIC,PLTR,1Y,393.9607424991287,relative_performance,2025-08-31T02:22:29.613604
^DJI,PLTR,1M,-2.906460030797453,relative_performance,2025-08-31T02:22:29.613604
^DJI,PLTR,3M,11.026583063608836,relative_performance,2025-08-31T02:22:29.613604
^DJI,PLTR,6M,82.40729386655612,relative_performance,2025-08-31T02:22:29.613604
^DJI,PLTR,1Y,405.33468335998487,relative_performance,2025-08-31T02:22:29.613604
